KwVoid('void', line=2, col=1)
Identifier('f', line=2, col=6)
LParen('(', line=2, col=7)
KwInt('int', line=2, col=8)
Identifier('a', line=2, col=12)
Comma(',', line=2, col=13)
KwInt('int', line=2, col=14)
Identifier('b', line=2, col=18)
RParen(')', line=2, col=19)
LBrace('{', line=2, col=20)
KwInt('int', line=3, col=5)
Identifier('cnt', line=3, col=9)
Assign('=', line=3, col=13)
IntegerLiteral('0', line=3, col=15)
Semicolon(';', line=3, col=16)
KwInt('int', line=4, col=5)
Identifier('a', line=4, col=9)
LBracket('[', line=4, col=10)
Identifier('MAXN', line=4, col=11)
RBracket(']', line=4, col=15)
Semicolon(';', line=4, col=16)
KwFor('for', line=5, col=5)
LParen('(', line=5, col=8)
KwInt('int', line=5, col=9)
Identifier('i', line=5, col=13)
Assign('=', line=5, col=15)
Identifier('a', line=5, col=17)
Semicolon(';', line=5, col=18)
Identifier('i', line=5, col=19)
LessEqual('<=', line=5, col=21)
Identifier('b', line=5, col=24)
Semicolon(';', line=5, col=25)
Identifier('i', line=5, col=26)
Plus('+', line=5, col=27)
Plus('+', line=5, col=28)
RParen(')', line=5, col=29)
LBrace('{', line=5, col=30)
KwWhile('while', line=6, col=9)
LParen('(', line=6, col=14)
Identifier('n', line=6, col=15)
Percent('%', line=6, col=17)
Identifier('i', line=6, col=19)
EqualEqual('==', line=6, col=21)
IntegerLiteral('0', line=6, col=24)
RParen(')', line=6, col=25)
LBrace('{', line=6, col=26)
Identifier('a', line=7, col=13)
LBracket('[', line=7, col=14)
Identifier('i', line=7, col=15)
RBracket(']', line=7, col=16)
Plus('+', line=7, col=17)
Plus('+', line=7, col=18)
Semicolon(';', line=7, col=19)
Identifier('cnt', line=8, col=13)
Plus('+', line=8, col=16)
Plus('+', line=8, col=17)
Semicolon(';', line=8, col=18)
Identifier('n', line=9, col=13)
Slash('/', line=9, col=15)
Assign('=', line=9, col=16)
Identifier('i', line=9, col=18)
Semicolon(';', line=9, col=19)
RBrace('}', line=11, col=9)
KwIf('if', line=12, col=9)
LParen('(', line=12, col=12)
Identifier('n', line=12, col=14)
Minus('-', line=12, col=16)
IntegerLiteral('3', line=12, col=18)
Greater('>', line=12, col=20)
IntegerLiteral('2', line=12, col=22)
RParen(')', line=12, col=23)
LBrace('{', line=12, col=25)
KwInt('int', line=13, col=13)
Identifier('@', line=13, col=17)
Identifier('a', line=13, col=18)
Semicolon(';', line=13, col=19)
RBrace('}', line=14, col=9)
RBrace('}', line=15, col=5)
RBrace('}', line=17, col=1)
EndOfFile('', line=17, col=1)
